date,note,amount,transaction type,Category,account Name
1/1/18,Amazon,11.11,debit,Shopping,Platinum Card
1/2/18,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking
1/2/18,Thai Restaurant,24.22,debit,Restaurants,Silver Card
1/3/18,Credit Card Payment,2298.09,credit,Credit Card Payment,Platinum Card
1/4/18,Netflix,11.76,debit,Movies & DVDs,Platinum Card
1/5/18,American Tavern,25.85,debit,Restaurants,Silver Card
1/6/18,Hardware Store,18.45,debit,Home Improvement,Silver Card
1/8/18,Gas Company,45,debit,Utilities,Checking
1/8/18,Hardware Store,15.38,debit,Home Improvement,Silver Card
1/9/18,Spotify,10.69,debit,Music,Platinum Card
1/10/18,Phone Company,89.46,debit,Mobile Phone,Checking
1/11/18,Shell,34.87,debit,Gas & Fuel,Platinum Card
1/11/18,Grocery Store,43.54,debit,Groceries,Platinum Card
1/12/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
1/13/18,Pizza Place,32.91,debit,Fast Food,Platinum Card
1/13/18,Amazon,39.05,debit,Shopping,Platinum Card
1/15/18,Grocery Store,44.19,debit,Groceries,Silver Card
1/15/18,American Tavern,64.11,debit,Restaurants,Silver Card
1/16/18,City Water Charges,35,debit,Utilities,Checking
1/16/18,Power Company,60,debit,Utilities,Checking
1/19/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
1/20/18,Amazon,50.21,debit,Shopping,Platinum Card
1/22/18,Credit Card Payment,554.99,credit,Credit Card Payment,Platinum Card
1/22/18,Credit Card Payment,309.81,credit,Credit Card Payment,Silver Card
1/22/18,Credit Card Payment,554.99,debit,Credit Card Payment,Checking
1/22/18,Hardware Store,17.38,debit,Home Improvement,Silver Card
1/23/18,Credit Card Payment,309.81,debit,Credit Card Payment,Checking
1/24/18,Starbucks,3,debit,Coffee Shops,Platinum Card
1/25/18,Internet Service Provider,69.99,debit,Internet,Checking
1/29/18,Shell,30.42,debit,Gas & Fuel,Silver Card
1/29/18,Thai Restaurant,25,debit,Restaurants,Silver Card
1/29/18,Brunch Restaurant,17.62,debit,Restaurants,Platinum Card
2/1/18,Grocery Store,27.79,debit,Groceries,Platinum Card
2/1/18,Amazon,11.11,debit,Shopping,Platinum Card
2/2/18,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking
2/2/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
2/3/18,Japanese Restaurant,57.02,debit,Restaurants,Platinum Card
2/4/18,Netflix,11.76,debit,Movies & DVDs,Platinum Card
2/5/18,Credit Card Payment,145.14,credit,Credit Card Payment,Platinum Card
2/6/18,Credit Card Payment,154.13,credit,Credit Card Payment,Silver Card
2/7/18,Credit Card Payment,154.13,debit,Credit Card Payment,Checking
2/7/18,Gas Company,65,debit,Utilities,Checking
2/9/18,Barbershop,30,debit,Haircut,Platinum Card
2/9/18,Spotify,10.69,debit,Music,Platinum Card
2/10/18,Bojangles,10.66,debit,Fast Food,Platinum Card
2/11/18,Fancy Restaurant,106.8,debit,Restaurants,Platinum Card
2/12/18,Shell,36.47,debit,Gas & Fuel,Silver Card
2/12/18,Phone Company,89.52,debit,Mobile Phone,Checking
2/14/18,Brewing Company,14,debit,Alcohol & Bars,Silver Card
2/15/18,American Tavern,10,debit,Restaurants,Platinum Card
2/15/18,Power Company,60,debit,Utilities,Checking
2/16/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
2/16/18,Brunch Restaurant,8,debit,Restaurants,Silver Card
2/16/18,City Water Charges,35,debit,Utilities,Checking
2/20/18,Grocery Store,35.95,debit,Groceries,Silver Card
2/20/18,Mexican Restaurant,23.51,debit,Restaurants,Silver Card
2/21/18,Starbucks,2,debit,Coffee Shops,Platinum Card
2/22/18,Starbucks,4,debit,Coffee Shops,Silver Card
2/26/18,Credit Card Payment,765.37,credit,Credit Card Payment,Platinum Card
2/26/18,Credit Card Payment,156.11,credit,Credit Card Payment,Silver Card
2/26/18,Credit Card Payment,765.37,debit,Credit Card Payment,Checking
2/26/18,Internet Service Provider,74.99,debit,Internet,Checking
2/26/18,American Tavern,85.52,debit,Restaurants,Silver Card
2/26/18,Gas Station,32.21,debit,Gas & Fuel,Silver Card
2/27/18,Credit Card Payment,156.11,debit,Credit Card Payment,Checking
3/1/18,Grocery Store,32.07,debit,Groceries,Silver Card
3/1/18,Amazon,13.13,debit,Shopping,Platinum Card
3/2/18,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking
3/2/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
3/3/18,Grocery Store,23.74,debit,Groceries,Silver Card
3/4/18,Grocery Store,10.69,debit,Groceries,Platinum Card
3/4/18,Netflix,11.76,debit,Movies & DVDs,Platinum Card
3/4/18,BBQ Restaurant,42.24,debit,Restaurants,Platinum Card
3/5/18,Starbucks,3,debit,Coffee Shops,Platinum Card
3/5/18,Credit Card Payment,761.59,credit,Credit Card Payment,Silver Card
3/5/18,Credit Card Payment,761.59,debit,Credit Card Payment,Checking
3/7/18,Starbucks,3.5,debit,Coffee Shops,Platinum Card
3/8/18,BP,34.9,debit,Gas & Fuel,Platinum Card
3/8/18,Gas Company,52,debit,Utilities,Checking
3/9/18,Grocery Store,20.72,debit,Groceries,Platinum Card
3/9/18,Grocery Store,5.09,debit,Groceries,Platinum Card
3/9/18,Spotify,10.69,debit,Music,Platinum Card
3/12/18,Grocery Store,19.35,debit,Groceries,Platinum Card
3/12/18,Phone Company,89.52,debit,Mobile Phone,Checking
3/13/18,Amazon,45.75,debit,Shopping,Platinum Card
3/14/18,Grocery Store,22.5,debit,Groceries,Platinum Card
3/14/18,Brunch Restaurant,8.49,debit,Restaurants,Platinum Card
3/15/18,Starbucks,3.5,debit,Coffee Shops,Platinum Card
3/15/18,Power Company,60,debit,Utilities,Checking
3/16/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
3/17/18,Brewing Company,19.5,debit,Alcohol & Bars,Silver Card
3/17/18,Pizza Place,23.34,debit,Fast Food,Platinum Card
3/19/18,Mediterranean Restaurant,36.48,debit,Restaurants,Silver Card
3/19/18,City Water Charges,35,debit,Utilities,Checking
3/20/18,Amazon,14.97,debit,Shopping,Platinum Card
3/22/18,BP,30.55,debit,Gas & Fuel,Silver Card
3/23/18,Credit Card Payment,559.91,credit,Credit Card Payment,Platinum Card
3/23/18,Credit Card Payment,559.91,debit,Credit Card Payment,Checking
3/23/18,Grocery Store,11.76,debit,Groceries,Silver Card
3/26/18,Internet Service Provider,74.99,debit,Internet,Checking
3/28/18,Grocery Store,16.06,debit,Groceries,Silver Card
3/28/18,Pizza Place,24.98,debit,Restaurants,Silver Card
3/29/18,Steakhouse,17.64,debit,Restaurants,Silver Card
3/30/18,Grocery Store,9.09,debit,Groceries,Silver Card
3/30/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
3/31/18,Belgian Restaurant,38.32,debit,Restaurants,Platinum Card
3/31/18,Chili's,24.74,debit,Restaurants,Platinum Card
3/31/18,Greek Restaurant,41.16,debit,Restaurants,Silver Card
4/1/18,Grocery Store,80.79,debit,Groceries,Platinum Card
4/1/18,Brewing Company,59.48,debit,Restaurants,Platinum Card
4/1/18,Amazon,13.13,debit,Shopping,Platinum Card
4/2/18,Credit Card Payment,817.14,credit,Credit Card Payment,Silver Card
4/2/18,Credit Card Payment,817.14,debit,Credit Card Payment,Checking
4/2/18,Grocery Store,82.36,debit,Groceries,Platinum Card
4/2/18,Hardware Store,13.89,debit,Home Improvement,Platinum Card
4/2/18,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking
4/3/18,Amazon Video,6.41,debit,Movies & DVDs,Platinum Card
4/4/18,Credit Card Payment,363.08,credit,Credit Card Payment,Platinum Card
4/4/18,Credit Card Payment,363.08,debit,Credit Card Payment,Checking
4/4/18,Netflix,11.76,debit,Movies & DVDs,Platinum Card
4/6/18,Chevron,4.58,debit,Gas & Fuel,Platinum Card
4/6/18,Tiny Deli,9.76,debit,Restaurants,Platinum Card
4/8/18,Irish Pub,22,debit,Restaurants,Platinum Card
4/9/18,Blue Sky Market,6.48,debit,Groceries,Silver Card
4/9/18,Spotify,10.69,debit,Music,Platinum Card
4/9/18,Gas Company,30,debit,Utilities,Checking
4/11/18,Phone Company,89.52,debit,Mobile Phone,Checking
4/12/18,Starbucks,7,debit,Coffee Shops,Platinum Card
4/12/18,Barbershop,30,debit,Haircut,Platinum Card
4/13/18,BP,37.98,debit,Gas & Fuel,Platinum Card
4/13/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
4/13/18,American Tavern,10.66,debit,Restaurants,Platinum Card
4/14/18,Hardware Store,11.61,debit,Home Improvement,Platinum Card
4/14/18,American Tavern,41,debit,Restaurants,Platinum Card
4/16/18,State Farm,75,debit,Auto Insurance,Checking
4/16/18,City Water Charges,35,debit,Utilities,Checking
4/18/18,Power Company,60,debit,Utilities,Checking
4/20/18,Thai Restaurant,24.22,debit,Restaurants,Silver Card
4/21/18,Grocery Store,4.32,debit,Groceries,Silver Card
4/21/18,American Tavern,35.15,debit,Restaurants,Silver Card
4/22/18,Grocery Store,21.32,debit,Groceries,Platinum Card
4/23/18,Hardware Store,42.7,debit,Home Improvement,Silver Card
4/24/18,Hardware Store,224.7,debit,Home Improvement,Platinum Card
4/24/18,Amazon,41.34,debit,Shopping,Platinum Card
4/25/18,Hardware Store,210.79,debit,Home Improvement,Silver Card
4/25/18,Internet Service Provider,74.99,debit,Internet,Checking
4/26/18,Credit Card Payment,769.72,credit,Credit Card Payment,Silver Card
4/26/18,Credit Card Payment,1216.94,credit,Credit Card Payment,Platinum Card
4/26/18,Credit Card Payment,1216.94,debit,Credit Card Payment,Checking
4/27/18,Credit Card Payment,769.72,debit,Credit Card Payment,Checking
4/27/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
4/28/18,Grocery Store,22.98,debit,Groceries,Silver Card
4/29/18,QuikTrip,39,debit,Gas & Fuel,Platinum Card
4/29/18,Grocery Store,51.05,debit,Groceries,Platinum Card
4/29/18,Hardware Store,68.47,debit,Home Improvement,Platinum Card
4/30/18,Grocery Store,5.09,debit,Groceries,Platinum Card
5/1/18,Amazon,13.13,debit,Shopping,Platinum Card
5/2/18,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking
5/3/18,Amazon,49.72,debit,Shopping,Platinum Card
5/4/18,Grocery Store,42.23,debit,Groceries,Platinum Card
5/4/18,Netflix,11.76,debit,Movies & DVDs,Platinum Card
5/5/18,Bojangles,7.27,debit,Fast Food,Platinum Card
5/5/18,Pizza Place,20.52,debit,Fast Food,Platinum Card
5/6/18,Hardware Store,22.37,debit,Home Improvement,Platinum Card
5/6/18,Amazon,117.69,debit,Shopping,Platinum Card
5/9/18,Credit Card Payment,601.4,credit,Credit Card Payment,Platinum Card
5/9/18,Credit Card Payment,601.4,debit,Credit Card Payment,Checking
5/9/18,Spotify,10.69,debit,Music,Platinum Card
5/9/18,Gas Company,30,debit,Utilities,Checking
5/10/18,Phone Company,111.18,debit,Mobile Phone,Checking
5/11/18,Grocery Store,57.32,debit,Groceries,Platinum Card
5/11/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
5/11/18,Mike's Construction Co.,8000,debit,Home Improvement,Checking
5/12/18,Liquor Store,27.77,debit,Alcohol & Bars,Platinum Card
5/12/18,Shell,33.3,debit,Gas & Fuel,Platinum Card
5/12/18,Fancy Restaurant,78,debit,Restaurants,Platinum Card
5/14/18,Grocery Store,67.63,debit,Groceries,Silver Card
5/15/18,Power Company,60,debit,Utilities,Checking
5/17/18,Barbershop,29,debit,Haircut,Silver Card
5/17/18,City Water Charges,35,debit,Utilities,Checking
5/18/18,State Farm,75,debit,Auto Insurance,Checking
5/18/18,Amazon,6.41,debit,Shopping,Platinum Card
5/19/18,Credit Card Payment,207.08,credit,Credit Card Payment,Platinum Card
5/19/18,Grocery Store,31,debit,Groceries,Silver Card
5/19/18,Greek Restaurant,23.26,debit,Restaurants,Silver Card
5/21/18,Credit Card Payment,283.07,credit,Credit Card Payment,Silver Card
5/21/18,Thai Restaurant,26.04,debit,Restaurants,Silver Card
5/21/18,Amazon,32.5,debit,Shopping,Platinum Card
5/22/18,Credit Card Payment,283.07,debit,Credit Card Payment,Checking
5/24/18,BP,39.44,debit,Gas & Fuel,Silver Card
5/25/18,Internet Service Provider,74.99,debit,Internet,Checking
5/25/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
5/28/18,Movie Theater,9.62,debit,Entertainment,Silver Card
5/28/18,Grocery Store,91.03,debit,Groceries,Silver Card
5/29/18,Movie Theater,20,debit,Movies & DVDs,Silver Card
5/29/18,Movie Theater,6.25,debit,Movies & DVDs,Silver Card
6/1/18,BP,38.63,debit,Gas & Fuel,Platinum Card
6/1/18,Grocery Store,6.11,debit,Groceries,Platinum Card
6/1/18,Amazon,13.13,debit,Shopping,Platinum Card
6/2/18,Credit Card Payment,235.18,credit,Credit Card Payment,Silver Card
6/2/18,Credit Card Payment,466.36,credit,Credit Card Payment,Platinum Card
6/3/18,Italian Restaurant,65.81,debit,Restaurants,Platinum Card
6/4/18,Credit Card Payment,235.18,debit,Credit Card Payment,Checking
6/4/18,Grocery Store,24.12,debit,Groceries,Platinum Card
6/4/18,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking
6/4/18,Netflix,11.76,debit,Movies & DVDs,Platinum Card
6/6/18,Starbucks,4,debit,Coffee Shops,Platinum Card
6/8/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
6/8/18,Gas Company,30,debit,Utilities,Checking
6/9/18,Chick-Fil-A,16.18,debit,Fast Food,Platinum Card
6/9/18,Grocery Store,9.56,debit,Groceries,Platinum Card
6/9/18,Spotify,10.69,debit,Music,Platinum Card
6/10/18,Grocery Store,46.01,debit,Groceries,Platinum Card
6/12/18,Grocery Store,12.55,debit,Groceries,Platinum Card
6/12/18,Phone Company,89.46,debit,Mobile Phone,Checking
6/14/18,Credit Card Payment,283.44,credit,Credit Card Payment,Platinum Card
6/14/18,Credit Card Payment,283.44,debit,Credit Card Payment,Checking
6/14/18,Grocery Store,7.02,debit,Groceries,Platinum Card
6/15/18,Power Company,60,debit,Utilities,Checking
6/16/18,Starbucks,3,debit,Coffee Shops,Platinum Card
6/16/18,Pizza Place,22.66,debit,Fast Food,Platinum Card
6/16/18,Grocery Store,13.9,debit,Groceries,Platinum Card
6/18/18,City Water Charges,35,debit,Utilities,Checking
6/19/18,Shell,38.52,debit,Gas & Fuel,Platinum Card
6/19/18,Grocery Store,2.69,debit,Groceries,Platinum Card
6/20/18,State Farm,75,debit,Auto Insurance,Checking
6/20/18,Credit Card Payment,89.45,credit,Credit Card Payment,Silver Card
6/20/18,Barbershop,30,debit,Haircut,Silver Card
6/21/18,Credit Card Payment,89.45,debit,Credit Card Payment,Checking
6/22/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
6/23/18,Brunch Restaurant,8.5,debit,Restaurants,Silver Card
6/23/18,Amazon,74.97,debit,Shopping,Platinum Card
6/25/18,Credit Card Payment,942.76,credit,Credit Card Payment,Platinum Card
6/25/18,Credit Card Payment,942.76,debit,Credit Card Payment,Checking
6/25/18,Internet Service Provider,74.99,debit,Internet,Checking
6/26/18,Grocery Store,9.62,debit,Groceries,Silver Card
6/27/18,Starbucks,3.5,debit,Coffee Shops,Silver Card
6/27/18,Pizza Place,22.66,debit,Fast Food,Platinum Card
6/28/18,Grocery Store,7.57,debit,Groceries,Silver Card
7/1/18,Amazon,13.13,debit,Shopping,Platinum Card
7/2/18,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking
7/2/18,Movie Theater,25,debit,Movies & DVDs,Silver Card
7/2/18,American Tavern,36.44,debit,Restaurants,Silver Card
7/4/18,BP,34.48,debit,Gas & Fuel,Silver Card
7/4/18,Netflix,11.76,debit,Movies & DVDs,Platinum Card
7/5/18,Grocery Store,44.25,debit,Groceries,Silver Card
7/5/18,Amazon,212.32,debit,Shopping,Platinum Card
7/6/18,Amazon Video,6.41,debit,Movies & DVDs,Platinum Card
7/6/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
7/8/18,Credit Card Payment,259.87,credit,Credit Card Payment,Platinum Card
7/9/18,Credit Card Payment,242.16,credit,Credit Card Payment,Silver Card
7/9/18,Credit Card Payment,259.87,debit,Credit Card Payment,Checking
7/9/18,Spotify,10.69,debit,Music,Platinum Card
7/10/18,Credit Card Payment,242.16,debit,Credit Card Payment,Checking
7/10/18,Grocery Store,5.39,debit,Groceries,Silver Card
7/10/18,Gas Company,30,debit,Utilities,Checking
7/11/18,Phone Company,89.46,debit,Mobile Phone,Checking
7/14/18,Go Mart,33.51,debit,Gas & Fuel,Silver Card
7/15/18,Circle K,36.24,debit,Gas & Fuel,Platinum Card
7/17/18,Wendy's,15.23,debit,Fast Food,Silver Card
7/17/18,City Water Charges,35,debit,Utilities,Checking
7/17/18,Power Company,60,debit,Utilities,Checking
7/18/18,Irish Restaurant,28.54,debit,Alcohol & Bars,Platinum Card
7/18/18,State Farm,75,debit,Auto Insurance,Checking
7/20/18,Credit Card Payment,61.43,credit,Credit Card Payment,Silver Card
7/20/18,Credit Card Payment,102.88,credit,Credit Card Payment,Platinum Card
7/20/18,Credit Card Payment,102.88,debit,Credit Card Payment,Checking
7/20/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
7/21/18,Grocery Store,28.93,debit,Groceries,Platinum Card
7/21/18,Barbershop,30,debit,Haircut,Platinum Card
7/23/18,Credit Card Payment,61.43,debit,Credit Card Payment,Checking
7/23/18,Starbucks,9.58,debit,Fast Food,Platinum Card
7/24/18,American Tavern,26.59,debit,Restaurants,Platinum Card
7/25/18,Internet Service Provider,74.99,debit,Internet,Checking
7/26/18,Conoco,33.67,debit,Gas & Fuel,Silver Card
7/28/18,Grocery Store,7.61,debit,Groceries,Silver Card
7/30/18,American Tavern,34.38,debit,Restaurants,Silver Card
7/31/18,Brewing Company,6.6,debit,Alcohol & Bars,Silver Card
8/1/18,Amazon,13.13,debit,Shopping,Platinum Card
8/2/18,Credit Card Payment,816.27,credit,Credit Card Payment,Platinum Card
8/2/18,Shell,40.44,debit,Gas & Fuel,Silver Card
8/2/18,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking
8/3/18,Grocery Store,6.27,debit,Groceries,Silver Card
8/3/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
8/4/18,Netflix,11.76,debit,Movies & DVDs,Platinum Card
8/6/18,Amazon,76.47,debit,Shopping,Platinum Card
8/9/18,Spotify,10.69,debit,Music,Platinum Card
8/9/18,Gas Company,30,debit,Utilities,Checking
8/10/18,Phone Company,89.4,debit,Mobile Phone,Checking
8/11/18,Chick-Fil-A,13.67,debit,Fast Food,Platinum Card
8/11/18,Valero,33.66,debit,Gas & Fuel,Platinum Card
8/15/18,Credit Card Payment,269.56,credit,Credit Card Payment,Silver Card
8/15/18,Credit Card Payment,159.38,credit,Credit Card Payment,Platinum Card
8/15/18,Shell,41.07,debit,Gas & Fuel,Platinum Card
8/15/18,Grocery Store,5.64,debit,Groceries,Platinum Card
8/15/18,Power Company,60,debit,Utilities,Checking
8/16/18,Credit Card Payment,269.56,debit,Credit Card Payment,Checking
8/16/18,City Water Charges,35,debit,Utilities,Checking
8/17/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
8/17/18,Amazon,14.98,debit,Shopping,Platinum Card
8/18/18,Amazon,23.47,debit,Shopping,Platinum Card
8/20/18,State Farm,75,debit,Auto Insurance,Checking
8/21/18,Credit Card Payment,34.18,credit,Credit Card Payment,Silver Card
8/21/18,Credit Card Payment,99.76,credit,Credit Card Payment,Platinum Card
8/21/18,Credit Card Payment,99.76,debit,Credit Card Payment,Checking
8/22/18,Credit Card Payment,34.18,debit,Credit Card Payment,Checking
8/24/18,American Tavern,42.31,debit,Restaurants,Platinum Card
8/27/18,Internet Service Provider,74.99,debit,Internet,Checking
8/30/18,Shell,35.65,debit,Gas & Fuel,Platinum Card
8/31/18,Grocery Store,11.64,debit,Groceries,Platinum Card
8/31/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
9/1/18,Brewing Company,47.4,debit,Alcohol & Bars,Platinum Card
9/1/18,Amazon,13.13,debit,Shopping,Platinum Card
9/2/18,Amazon,109.83,debit,Shopping,Platinum Card
9/4/18,Credit Card Payment,687.29,credit,Credit Card Payment,Platinum Card
9/4/18,Credit Card Payment,687.29,debit,Credit Card Payment,Checking
9/4/18,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking
9/4/18,Netflix,11.76,debit,Movies & DVDs,Platinum Card
9/7/18,Gas Company,30,debit,Utilities,Checking
9/9/18,Brewing Company,18,debit,Alcohol & Bars,Platinum Card
9/9/18,Spotify,10.69,debit,Music,Platinum Card
9/11/18,BP,38.86,debit,Gas & Fuel,Platinum Card
9/11/18,Grocery Store,7.87,debit,Groceries,Platinum Card
9/12/18,Grocery Store,47.16,debit,Groceries,Platinum Card
9/12/18,Phone Company,89.4,debit,Mobile Phone,Checking
9/13/18,Grocery Store,5.64,debit,Groceries,Platinum Card
9/14/18,Credit Card Payment,134.34,credit,Credit Card Payment,Platinum Card
9/14/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
9/17/18,Grocery Store,10.17,debit,Groceries,Platinum Card
9/17/18,Grocery Store,8.8,debit,Groceries,Platinum Card
9/17/18,City Water Charges,35,debit,Utilities,Checking
9/18/18,Grocery Store,4.32,debit,Groceries,Platinum Card
9/18/18,Power Company,60,debit,Utilities,Checking
9/19/18,State Farm,75,debit,Auto Insurance,Checking
9/19/18,Barbershop,30,debit,Haircut,Platinum Card
9/20/18,Amazon,47.38,debit,Shopping,Platinum Card
9/22/18,Hardware Store,69.4,debit,Home Improvement,Platinum Card
9/22/18,Hardware Store,6.83,debit,Home Improvement,Platinum Card
9/25/18,Internet Service Provider,74.99,debit,Internet,Checking
9/25/18,Sushi Restaurant,48.64,debit,Restaurants,Silver Card
9/26/18,Starbucks,5,debit,Coffee Shops,Platinum Card
9/26/18,Exxon,38,debit,Gas & Fuel,Silver Card
9/27/18,Valero,40.71,debit,Gas & Fuel,Platinum Card
9/28/18,Credit Card Payment,128.12,credit,Credit Card Payment,Silver Card
9/28/18,Credit Card Payment,284.96,credit,Credit Card Payment,Platinum Card
9/28/18,Credit Card Payment,284.96,debit,Credit Card Payment,Checking
9/28/18,Grocery Store,13.36,debit,Groceries,Platinum Card
9/28/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
9/29/18,Greek Restaurant,23.26,debit,Restaurants,Platinum Card
9/29/18,German Restaurant,46.7,debit,Restaurants,Platinum Card
10/1/18,Starbucks,3,debit,Coffee Shops,Platinum Card
10/1/18,Credit Card Payment,128.12,debit,Credit Card Payment,Checking
10/1/18,Grocery Store,15.66,debit,Groceries,Platinum Card
10/1/18,Amazon,13.13,debit,Shopping,Platinum Card
10/2/18,Credit Card Payment,124.03,credit,Credit Card Payment,Platinum Card
10/2/18,Credit Card Payment,124.03,debit,Credit Card Payment,Checking
10/2/18,Mortgage Payment,1209.18,debit,Mortgage & Rent,Checking
10/4/18,Netflix,11.76,debit,Movies & DVDs,Platinum Card
10/6/18,American Tavern,27,debit,Restaurants,Silver Card
10/8/18,Shell,38.06,debit,Gas & Fuel,Silver Card
10/8/18,Hardware Store,80.65,debit,Home Improvement,Silver Card
10/8/18,Hardware Store,31.2,debit,Home Improvement,Silver Card
10/9/18,Spotify,10.69,debit,Music,Platinum Card
10/9/18,Amazon,19.98,debit,Shopping,Platinum Card
10/9/18,Gas Company,30,debit,Utilities,Checking
10/10/18,Grocery Store,53.68,debit,Groceries,Silver Card
10/11/18,Phone Company,89.4,debit,Mobile Phone,Checking
10/12/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
10/16/18,Power Company,60,debit,Utilities,Checking
10/17/18,City Water Charges,35,debit,Utilities,Checking
10/18/18,State Farm,75,debit,Auto Insurance,Checking
10/18/18,Grocery Store,33.55,debit,Groceries,Platinum Card
10/18/18,Hardware Store,45.24,debit,Home Improvement,Platinum Card
10/18/18,Brunch Restaurant,8,debit,Restaurants,Platinum Card
10/21/18,Credit Card Payment,544.37,credit,Credit Card Payment,Platinum Card
10/22/18,Credit Card Payment,353.83,credit,Credit Card Payment,Silver Card
10/22/18,Credit Card Payment,353.83,debit,Credit Card Payment,Checking
10/22/18,BP,34.66,debit,Gas & Fuel,Platinum Card
10/23/18,Grocery Store,7.57,debit,Groceries,Platinum Card
10/25/18,Internet Service Provider,74.99,debit,Internet,Checking
10/25/18,Amazon,29.98,debit,Shopping,Platinum Card
10/26/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
10/27/18,American Tavern,25.4,debit,Restaurants,Silver Card
10/28/18,Brewing Company,12.71,debit,Alcohol & Bars,Platinum Card
10/28/18,Seafood Restaurant,14.75,debit,Food & Dining,Platinum Card
10/28/18,Grocery Store,92.49,debit,Groceries,Platinum Card
10/28/18,Italian Restaurant,54,debit,Restaurants,Platinum Card
10/31/18,Grocery Store,5.64,debit,Groceries,Platinum Card
11/1/18,Amazon,13.13,debit,Shopping,Platinum Card
11/2/18,Credit Card Payment,262.51,credit,Credit Card Payment,Platinum Card
11/2/18,Credit Card Payment,262.51,debit,Credit Card Payment,Checking
11/2/18,Mortgage Payment,1209.18,debit,Mortgage & Rent,Checking
11/3/18,Pizza Place,23.66,debit,Fast Food,Platinum Card
11/4/18,Netflix,11.76,debit,Movies & DVDs,Platinum Card
11/5/18,Shell,36.51,debit,Gas & Fuel,Platinum Card
11/6/18,Amazon,53.95,debit,Shopping,Platinum Card
11/6/18,Gas Company,30,debit,Utilities,Checking
11/8/18,Grocery Store,5.64,debit,Groceries,Platinum Card
11/9/18,Spotify,10.69,debit,Music,Platinum Card
11/9/18,Biweekly Paycheck,2000,credit,Paycheck,Checking
11/10/18,Brewing Company,27,debit,Alcohol & Bars,Platinum Card
11/10/18,Chick-Fil-A,14.19,debit,Fast Food,Platinum Card
11/10/18,Food Truck,24.4,debit,Groceries,Platinum Card
